Order ID,Order Date,Region,Category,Product Name,Sales
CA-2018-108329,09-12-2018,West,Technology,Nortel Business Series Terminal T7208 Digital phone,444.768
CA-[phone],01-12-2018,Central,Office Supplies,"Tennsco Lockers, Gray",83.92
CA-2018-135860,01-12-2018,Central,Technology,Panasonic KX-TG6844B Expandable Digital Cordless Telephone,131.98
CA-[phone],01-12-2018,Central,Office Supplies,"Avery Durable Slant Ring Binders, No Labels",15.92
CA-2018-135860,01-12-2018,Central,Office Supplies,"Advantus Push Pins, Aluminum Head",52.29
CA-2018-135860,01-12-2018,Central,Office Supplies,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",91.99
CA-2016-101007,09-02-2016,Central,Technology,Memorex Micro Travel Drive 8 GB,20.8
CA-2016-146262,02-01-2016,East,Office Supplies,Avery 505,23.68
CA-2016-146262,02-01-2016,East,Furniture,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,452.45
CA-2016-146262,02-01-2016,East,Technology,Speck Products Candyshell Flip Case,62.982
CA-2016-146262,02-01-2016,East,Technology,Cisco 9971 IP Video Phone Charcoal,1188
CA-[phone],02-01-2016,East,Technology,Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,89.584
CA-2017-130162,28-10-2017,West,Office Supplies,"Personal Filing Tote with Lid, Black/Gray",93.06
CA-2017-130162,28-10-2017,West,Technology,Adtran 1202752G1,302.376
CA-2016-169397,24-12-2016,East,Office Supplies,OIC Bulk Pack Metal Binder Clips,5.584
CA-2016-169397,24-12-2016,East,Office Supplies,"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",22.704
CA-2016-169397,24-12-2016,East,Office Supplies,Ibico Standard Transparent Covers,19.776
CA-2016-169397,24-12-2016,East,Furniture,"Executive Impressions 14"" Two-Color Numerals Wall Clock",72.704
CA-2016-169397,24-12-2016,East,Technology,Swingline SM12-08 MicroCut Jam Free Shredder,479.988
CA-2016-169397,24-12-2016,East,Office Supplies,Stanley Bostitch Contemporary Electric Pencil Sharpeners,27.168
CA-2016-163055,09-08-2016,Central,Office Supplies,"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",2.2
CA-2016-163055,09-08-2016,Central,Furniture,Bevis 36 x 72 Conference Tables,622.45
CA-2016-163055,09-08-2016,Central,Office Supplies,Rogers Deluxe File Chest,21.98
US-2016-145436,28-02-2016,South,Furniture,Global Low Back Tilter Chair,161.568
US-2016-145436,28-02-2016,South,Furniture,"Global Push Button Manager's Chair, Indigo",389.696
US-2015-156216,13-09-2015,South,Office Supplies,GBC Instant Index System for Binding Systems,18.648
US-2018-100930,07-04-2018,South,Furniture,Bush Advantage Collection Round Conference Table,233.86
US-2018-100930,07-04-2018,South,Furniture,Bretford Rectangular Conference Table Tops,620.6145
US-2018-100930,07-04-2018,South,Office Supplies,GBC Instant Index System for Binding Systems,5.328
US-2018-100930,07-04-2018,South,Furniture,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",258.072
US-2018-100930,07-04-2018,South,Technology,Logitech P710e Mobile Speakerphone,617.976
CA-[phone],12-11-2018,West,Office Supplies,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),10.56
CA-2017-157749,04-06-2017,Central,Office Supplies,Xerox 1957,25.92
CA-2017-157749,04-06-2017,Central,Furniture,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,419.68
CA-2017-157749,04-06-2017,Central,Furniture,Staple-based wall hangings,11.688
CA-2017-157749,04-06-2017,Central,Technology,PureGear Roll-On Screen Protector,31.984
CA-2017-157749,04-06-2017,Central,Furniture,KI Conference Tables,177.225
CA-2017-157749,04-06-2017,Central,Furniture,Eldon 100 Class Desk Accessories,4.044
CA-2017-157749,04-06-2017,Central,Office Supplies,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",7.408
CA-2015-131926,01-06-2015,Central,Furniture,Global Deluxe High-Back Manager's Chair,2001.86
CA-2015-131926,01-06-2015,Central,Office Supplies,Safco Steel Mobile File Cart,166.72
CA-[phone],01-06-2015,Central,Office Supplies,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",47.88
CA-2015-131926,01-06-2015,Central,Office Supplies,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,1503.25
CA-2015-131926,01-06-2015,Central,Office Supplies,Xerox 205,25.92
CA-2017-154739,10-12-2017,West,Furniture,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",321.568
CA-2017-145625,11-09-2017,West,Office Supplies,"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",7.61
CA-2017-145625,11-09-2017,West,Technology,Logitech P710e Mobile Speakerphone,3347.37
CA-[phone],10-12-2017,East,Office Supplies,"Fellowes Personal Hanging Folder Files, Navy",80.58
CA-2017-146941,10-12-2017,East,Office Supplies,Tyvek Side-Opening Peel & Seel Expanding Envelopes,361.92
US-2016-159982,28-11-2016,Central,Furniture,Eldon 100 Class Desk Accessories,12.132
US-2016-159982,28-11-2016,Central,Office Supplies,"Belkin 19"" Vented Equipment Shelf, Black",82.368
US-2016-159982,28-11-2016,Central,Office Supplies,"Tenex Personal Project File with Scoop Front Design, Black",53.92
US-2016-159982,28-11-2016,Central,Technology,Logitech Mobile Speakerphone P710e - speaker phone,647.904
CA-[phone],01-12-2018,East,Technology,Sabrent 4-Port USB 2.0 Hub,20.37
CA-2018-163139,01-12-2018,East,Office Supplies,Safco Industrial Shelving,221.55
CA-2018-163139,01-12-2018,East,Office Supplies,Acco 3-Hole Punch,17.52
US-2018-155299,08-06-2018,Central,Office Supplies,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,1.624
US-2015-106992,19-09-2015,Central,Technology,Lexmark MX611dhe Monochrome Laser Printer,3059.982
US-2015-106992,19-09-2015,Central,Technology,Xerox WorkCentre 6505DN Laser Multifunction Printer,2519.958
CA-2017-125318,06-06-2017,Central,Technology,Cisco Small Business SPA 502G VoIP phone,328.224
CA-[phone],10-11-2016,West,Technology,Microsoft Sculpt Comfort Mouse,79.9
CA-2018-136826,16-06-2018,South,Office Supplies,"Quartet Omega Colored Chalk, 12/Pack",14.016
CA-2017-111010,22-01-2017,East,Office Supplies,Bagged Rubber Bands,7.56
US-2018-145366,09-12-2018,East,Office Supplies,Safco Commercial Shelving,37.208
US-2018-145366,09-12-2018,East,Office Supplies,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",57.576
CA-2018-163979,28-12-2018,West,Office Supplies,Adjustable Depth Letter/Legal Cart,725.84
CA-2016-155334,30-07-2016,West,Technology,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,209.93
CA-2016-155334,30-07-2016,West,Furniture,Regeneration Desk Collection,5.28
CA-2016-155334,30-07-2016,West,Office Supplies,Presstex Flexible Ring Binders,10.92
CA-2018-118136,16-09-2018,West,Office Supplies,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",8.82
CA-2018-118136,16-09-2018,West,Office Supplies,Newell 330,5.98
CA-2018-132976,13-10-2018,East,Office Supplies,"Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad",11.648
CA-2018-132976,13-10-2018,East,Office Supplies,"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",18.176
CA-2018-132976,13-10-2018,East,Office Supplies,Eldon Simplefile Box Office,59.712
CA-2018-132976,13-10-2018,East,Office Supplies,Avery 489,24.84
US-2016-161991,26-09-2016,Central,Office Supplies,Round Ring Binders,2.08
US-2016-161991,26-09-2016,Central,Technology,Bose SoundLink Bluetooth Speaker,1114.4
CA-2016-130890,02-11-2016,West,Furniture,"Bevis Round Bullnose 29"" High Table Top",1038.84
CA-2016-130883,26-09-2016,West,Office Supplies,Easy-staple paper,141.76
CA-2016-130883,26-09-2016,West,Technology,Microsoft Arc Touch Mouse,239.8
CA-2016-130883,26-09-2016,West,Office Supplies,Xerox 216,31.104
CA-2017-112697,18-12-2017,South,Office Supplies,GBC VeloBinder Electric Binding Machine,254.058
CA-2017-112697,18-12-2017,South,Office Supplies,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",194.528
CA-[phone],18-12-2017,South,Office Supplies,Premier Automatic Letter Opener,961.48
CA-2017-110772,20-11-2017,East,Office Supplies,Advantus SlideClip Paper Clips,19.096
CA-2017-110772,20-11-2017,East,Office Supplies,Avery 512,18.496
CA-2017-110772,20-11-2017,East,Technology,Logitech Wireless Gaming Headset G930,255.984
CA-2017-110772,20-11-2017,East,Furniture,"Bush Westfield Collection Bookcases, Medium Cherry Finish",86.97
CA-2015-111451,26-12-2015,West,Furniture,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",300.416
CA-2015-111451,26-12-2015,West,Furniture,Global Deluxe Office Fabric Chairs,230.352
CA-2015-111451,26-12-2015,West,Furniture,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,218.352
CA-2015-111451,26-12-2015,West,Office Supplies,Ibico Laser Imprintable Binding System Covers,78.6
CA-2015-111451,26-12-2015,West,Office Supplies,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",27.552
CA-2017-142545,28-10-2017,East,Office Supplies,Xerox 223,32.4
CA-2017-142545,28-10-2017,East,Office Supplies,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",1082.48
CA-2017-142545,28-10-2017,East,Office Supplies,Xerox 1939,56.91
CA-2017-142545,28-10-2017,East,Furniture,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",77.6
CA-2017-142545,28-10-2017,East,Office Supplies,Avery Premier Heavy-Duty Binder with Round Locking Rings,14.28
US-2018-152380,19-11-2018,Central,Furniture,BPI Conference Tables,219.075
CA-2016-144253,04-05-2016,East,Furniture,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,26.8
CA-2015-130960,30-12-2015,Central,Office Supplies,Newell 350,9.84
CA-2015-111003,01-06-2015,East,Office Supplies,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",45.48
CA-2015-111003,01-06-2015,East,Office Supplies,Boston Heavy-Duty Trimline Electric Pencil Sharpeners,289.2
CA-2018-126774,15-04-2018,South,Office Supplies,Faber Castell Col-Erase Pencils,4.89
CA-2017-142902,12-09-2017,West,Furniture,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,15.136
CA-2017-142902,12-09-2017,West,Furniture,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,466.768
CA-2017-142902,12-09-2017,West,Furniture,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",15.232
CA-2017-142902,12-09-2017,West,Office Supplies,Avery 509,6.264
CA-2015-120887,27-09-2015,East,Furniture,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",87.54
CA-2015-167850,09-08-2015,South,Technology,AT&T 1070 Corded Phone,178.384
CA-[phone],09-08-2015,South,Office Supplies,Xerox 21,15.552
CA-2015-164259,28-12-2015,East,Office Supplies,"Boston School Pro Electric Pencil Sharpener, 1670",99.136
CA-2015-164973,04-11-2015,East,Furniture,DMI Arturo Collection Mission-style Design Wood Chair,135.882
CA-2015-164973,04-11-2015,East,Technology,Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,3991.98
CA-2015-164973,04-11-2015,East,Technology,Panasonic Kx-TS550,275.94
CA-2015-164973,04-11-2015,East,Technology,NETGEAR N750 Dual Band Wi-Fi Gigabit Router,360
CA-2015-164973,04-11-2015,East,Office Supplies,"Trav-L-File Heavy-Duty Shuttle II, Black",43.57
CA-2015-156601,19-09-2015,West,Office Supplies,OIC Binder Clips,7.16
CA-2017-162138,23-04-2017,West,Office Supplies,Ibico Laser Imprintable Binding System Covers,251.52
CA-2017-162138,23-04-2017,West,Technology,Logitech Wireless Headset h800,99.99
CA-2018-153339,03-11-2018,South,Furniture,Telescoping Adjustable Floor Lamp,15.992
US-2017-141544,30-08-2017,East,Technology,Aastra 57i VoIP phone,290.898
US-[phone],30-08-2017,East,Office Supplies,"File Shuttle II and Handi-File, Black",54.224
US-2017-141544,30-08-2017,East,Furniture,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,786.744
US-2017-141544,30-08-2017,East,Office Supplies,Round Specialty Laser Printer Labels,100.24
US-2017-141544,30-08-2017,East,Office Supplies,GBC Premium Transparent Covers with Diagonal Lined Pattern,37.764
US-2017-150147,25-04-2017,East,Technology,AT&T 841000 Phone,82.8
US-[phone],25-04-2017,East,Office Supplies,Ibico Recycled Grain-Textured Covers,20.724
US-2017-150147,25-04-2017,East,Office Supplies,Wilson Jones Custom Binder Spines & Labels,4.896
CA-2016-137946,01-09-2016,West,Office Supplies,Storex Dura Pro Binders,4.752
CA-2016-137946,01-09-2016,West,Technology,Hewlett Packard LaserJet 3310 Copier,959.984
CA-2016-137946,01-09-2016,West,Office Supplies,Avery Non-Stick Binders,14.368
CA-2015-129924,12-07-2015,West,Office Supplies,Tuff Stuff Recycled Round Ring Binders,7.712
CA-2015-129924,12-07-2015,West,Furniture,Hon 5100 Series Wood Tables,698.352
CA-2016-128167,22-06-2016,West,Office Supplies,"OIC Binder Clips, Mini, 1/4"" Capacity, Black",4.96
CA-2015-122336,13-04-2015,East,Office Supplies,Newell 314,17.856
CA-2015-122336,13-04-2015,East,Office Supplies,Fellowes PB200 Plastic Comb Binding Machine,509.97
CA-2015-122336,13-04-2015,East,Office Supplies,Staples,30.992
CA-2015-122336,13-04-2015,East,Technology,"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",71.928
US-2016-120712,20-12-2016,Central,Office Supplies,Fellowes Super Stor/Drawer,88.8
CA-2018-169901,15-06-2018,West,Technology,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,47.976
CA-2018-134306,08-07-2018,East,Office Supplies,"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",7.56
CA-2018-134306,08-07-2018,East,Office Supplies,Easy-staple paper,24.56
CA-2018-134306,08-07-2018,East,Office Supplies,"BIC Brite Liner Highlighters, Chisel Tip",12.96
CA-2017-129714,01-09-2017,East,Technology,Sabrent 4-Port USB 2.0 Hub,6.79
CA-2017-129714,01-09-2017,East,Office Supplies,Xerox 1881,24.56
CA-2017-129714,01-09-2017,East,Office Supplies,Acco Hanging Data Binders,3.048
CA-2017-129714,01-09-2017,East,Office Supplies,Xerox 1881,49.12
CA-2017-129714,01-09-2017,East,Office Supplies,GBC DocuBind P400 Electric Binding System,4355.168
CA-2017-138520,08-04-2017,East,Furniture,Sauder Barrister Bookcases,388.704
CA-2017-138520,08-04-2017,East,Office Supplies,"#10 Gummed Flap White Envelopes, 100/Box",8.26
CA-2017-138520,08-04-2017,East,Office Supplies,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",17.04
CA-2017-138520,08-04-2017,East,Office Supplies,"Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”",34.4
CA-2017-130001,23-04-2017,South,Office Supplies,Southworth 25% Cotton Linen-Finish Paper & Envelopes,36.24
CA-2018-155698,08-03-2018,South,Office Supplies,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,647.84
CA-[phone],08-03-2018,South,Office Supplies,"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",20.7
CA-2018-144904,25-09-2018,East,Office Supplies,"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",20.7
CA-2018-144904,25-09-2018,East,Furniture,Global Ergonomic Managers Chair,488.646
CA-2018-144904,25-09-2018,East,Office Supplies,Newell 333,5.56
CA-2018-144904,25-09-2018,East,Furniture,Eldon Wave Desk Accessories,47.12
CA-2015-123344,24-09-2015,West,Office Supplies,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",211.96
CA-2017-155516,21-10-2017,East,Office Supplies,Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders,23.2
CA-2017-155516,21-10-2017,East,Office Supplies,Staple remover,7.36
CA-2017-155516,21-10-2017,East,Office Supplies,Pizazz Global Quick File,104.79
CA-2017-155516,21-10-2017,East,Furniture,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",1043.92
CA-2018-104745,29-05-2018,Central,Office Supplies,Xerox 1930,25.92
CA-2018-104745,29-05-2018,Central,Office Supplies,File Shuttle I and Handi-File,53.424
US-2015-119137,23-07-2015,West,Office Supplies,Wilson Jones Custom Binder Spines & Labels,8.16
US-2015-119137,23-07-2015,West,Technology,NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router,1023.936
US-2015-119137,23-07-2015,West,Office Supplies,Newell 324,9.24
US-2015-119137,23-07-2015,West,Technology,Microsoft Natural Keyboard Elite,479.04
US-2017-134656,28-09-2017,Central,Office Supplies,Xerox 1960,99.136
US-2018-134481,27-08-2018,East,Furniture,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",1488.424
CA-2016-130792,28-04-2016,Central,Office Supplies,Holmes Odor Grabber,8.652
CA-2016-130792,28-04-2016,Central,Office Supplies,Akro-Mils 12-Gallon Tote,23.832
CA-2016-130792,28-04-2016,Central,Office Supplies,"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",12.176
CA-2017-134775,28-10-2017,West,Office Supplies,Southworth Structures Collection,50.96
CA-2017-134775,28-10-2017,West,Office Supplies,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",49.536
CA-2016-125395,26-06-2016,Central,Technology,Sony 32GB Class 10 Micro SDHC R40 Memory Card,41.9
US-2016-168935,27-11-2016,South,Furniture,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",375.4575
US-2016-168935,27-11-2016,South,Technology,Logitech Media Keyboard K200,83.976
CA-2016-122756,03-12-2016,East,Technology,Lexmark MarkNet N8150 Wireless Print Server,482.34
CA-2016-122756,03-12-2016,East,Furniture,3M Hangers With Command Adhesive,2.96
CA-2015-115973,24-11-2015,East,Office Supplies,Crayola Colored Pencils,2.624
CA-2018-101798,11-12-2018,East,Office Supplies,"Angle-D Binders with Locking Rings, Label Holders",23.36
CA-2018-101798,11-12-2018,East,Technology,Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,39.98
US-2015-135972,21-09-2015,West,Technology,Nortel Meridian M3904 Professional Digital phone,246.384
US-[phone],21-09-2015,West,Technology,Canon PC1080F Personal Copier,1799.97
US-2015-134971,07-06-2015,Central,Office Supplies,Wilson Jones Century Plastic Molded Ring Binders,12.462
CA-2018-102946,30-06-2018,West,Office Supplies,Tuf-Vin Binders,75.792
CA-2018-165603,17-10-2018,East,Office Supplies,2300 Heavy-Duty Transfer File Systems by Perma,49.96
CA-2018-165603,17-10-2018,East,Office Supplies,Xerox 1958,12.96
CA-2016-122259,31-10-2016,Central,Office Supplies,"Acme 10"" Easy Grip Assistive Scissors",70.12
CA-2017-108987,08-09-2017,Central,Office Supplies,Super Decoflex Portable Personal File,35.952
CA-2017-108987,08-09-2017,Central,Furniture,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",2396.2656
CA-2017-108987,08-09-2017,Central,Office Supplies,"Contico 72""H Heavy-Duty Storage System",131.136
CA-2017-108987,08-09-2017,Central,Technology,Sony 64GB Class 10 Micro SDHC R40 Memory Card,57.584
CA-2015-113166,24-12-2015,South,Office Supplies,Xerox 1974,9.568
CA-2015-155208,16-04-2015,South,Office Supplies,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",39.072
CA-2018-117933,24-12-2018,East,Office Supplies,Staple holder,35.91
CA-2018-117457,08-12-2018,West,Technology,Sony 64GB Class 10 Micro SDHC R40 Memory Card,179.95
CA-2018-117457,08-12-2018,West,Technology,Sharp AL-1530CS Digital Copier,1199.976
CA-2018-117457,08-12-2018,West,Office Supplies,"Wirebound Message Book, 4 per Page",27.15
CA-2018-117457,08-12-2018,West,Furniture,"Bevis Round Conference Table Top, X-Base",1004.024
CA-2018-117457,08-12-2018,West,Office Supplies,"Wirebound Service Call Books, 5 1/2"" x 4""",9.68
CA-2018-117457,08-12-2018,West,Office Supplies,Self-Adhesive Removable Labels,28.35
CA-2018-117457,08-12-2018,West,Office Supplies,Xerox 1908,55.98
CA-2018-117457,08-12-2018,West,Furniture,O'Sullivan 4-Shelf Bookcase in Odessa Pine,1336.829
CA-2018-117457,08-12-2018,West,Furniture,Novimex High-Tech Fabric Mesh Task Chair,113.568
CA-2018-142636,03-11-2018,West,Office Supplies,Xerox 191,139.86
