Order ID,Order Date,Region,Category,Product Name,Sales
CA-2018-142636,03-11-2018,West,Furniture,Global Deluxe Office Fabric Chairs,307.136
CA-2018-122105,24-06-2018,West,Office Supplies,Bulldog Vacuum Base Pencil Sharpener,95.92
CA-2017-148796,14-04-2017,West,Furniture,Bevis Steel Folding Chairs,383.8
CA-2018-154816,06-11-2018,South,Office Supplies,Xerox 1987,5.78
CA-2018-110478,04-03-2018,West,Office Supplies,American Pencil,9.32
CA-2018-110478,04-03-2018,West,Office Supplies,"White Envelopes, White Envelopes with Clear Poly Window",15.25
CA-2015-142048,22-06-2015,West,Technology,KeyTronic 6101 Series - Keyboard - Black,196.752
CA-2018-125388,19-10-2018,East,Furniture,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",56.56
CA-2018-125388,19-10-2018,East,Office Supplies,Crate-A-Files,32.7
CA-2018-155705,21-08-2018,South,Furniture,Hon Multipurpose Stacking Arm Chairs,866.4
CA-2018-149160,23-11-2018,Central,Furniture,Coloredge Poster Frame,28.4
CA-2018-149160,23-11-2018,Central,Office Supplies,GBC VeloBinder Manual Binding System,287.92
CA-2015-101476,12-09-2015,East,Technology,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",69.99
CA-2018-152275,01-10-2018,Central,Office Supplies,Design Ebony Sketching Pencil,6.672
US-2017-123750,15-04-2017,South,Office Supplies,GBC ProClick 150 Presentation Binding System,189.588
US-2017-123750,15-04-2017,South,Technology,Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB,408.744
US-2017-123750,15-04-2017,South,Technology,Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB,291.96
US-2017-123750,15-04-2017,South,Office Supplies,Woodgrain Magazine Files by Perma,4.768
CA-2017-127369,06-06-2017,East,Office Supplies,Letter Size Cart,714.3
US-2015-150574,19-12-2015,South,Office Supplies,Insertable Tab Post Binder Dividers,4.812
US-2015-150574,19-12-2015,South,Technology,Belkin QODE FastFit Bluetooth Keyboard,247.8
CA-2017-147375,12-06-2017,Central,Technology,"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",1007.979
CA-2017-147375,12-06-2017,Central,Office Supplies,Xerox 1908,313.488
CA-2018-130043,15-09-2018,Central,Office Supplies,Xerox 1897,31.872
CA-2018-157252,20-01-2018,East,Furniture,Global Deluxe Steno Chair,207.846
CA-2017-115756,05-09-2017,Central,Furniture,Aluminum Document Frame,12.22
CA-2017-115756,05-09-2017,Central,Office Supplies,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,194.94
CA-2017-115756,05-09-2017,Central,Office Supplies,Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays,70.95
CA-2017-115756,05-09-2017,Central,Office Supplies,"Xerox Color Copier Paper, 11"" x 17"", Ream",91.36
CA-2017-115756,05-09-2017,Central,Furniture,Office Star - Ergonomically Designed Knee Chair,242.94
CA-2017-115756,05-09-2017,Central,Office Supplies,Avery 520,22.05
CA-2018-154214,20-03-2018,Central,Furniture,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",2.91
CA-2017-166674,01-04-2017,East,Office Supplies,Newell 345,59.52
CA-2017-166674,01-04-2017,East,Office Supplies,Fellowes Bankers Box Recycled Super Stor/Drawer,161.94
CA-2017-166674,01-04-2017,East,Office Supplies,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,263.88
CA-2017-166674,01-04-2017,East,Office Supplies,50 Colored Long Pencils,30.48
CA-2017-166674,01-04-2017,East,Office Supplies,Newell 342,9.84
CA-2017-166674,01-04-2017,East,Technology,Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,35.12
CA-2018-147277,20-10-2018,East,Furniture,Chromcraft Rectangular Conference Tables,284.364
CA-2018-147277,20-10-2018,East,Office Supplies,Deluxe Rollaway Locking File with Drawer,665.408
CA-2017-100153,13-12-2017,Central,Technology,Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,63.88
US-2015-110674,12-02-2015,West,Furniture,"Global Geo Office Task Chair, Gray",129.568
US-2017-157945,26-09-2017,Central,Furniture,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,747.558
US-2017-157945,26-09-2017,Central,Office Supplies,Staple envelope,8.928
CA-2016-109638,15-12-2016,West,Office Supplies,3M Office Air Cleaner,103.92
CA-2016-109638,15-12-2016,West,Technology,Logitech G700s Rechargeable Gaming Mouse,899.91
CA-2016-109638,15-12-2016,West,Office Supplies,Acco D-Ring Binder w/DublLock,51.312
CA-2017-109869,22-04-2017,West,Furniture,Eldon Wave Desk Accessories,23.56
CA-2017-109869,22-04-2017,West,Furniture,Bush Advantage Collection Racetrack Conference Table,1272.63
CA-2017-109869,22-04-2017,West,Office Supplies,Poly Designer Cover & Back,28.485
CA-2017-109869,22-04-2017,West,Office Supplies,Premier Electric Letter Opener,185.376
CA-2017-109869,22-04-2017,West,Office Supplies,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",78.272
US-[phone],17-01-2016,Central,Furniture,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,254.744
CA-2018-154907,31-03-2018,Central,Furniture,Bush Mission Pointe Library,205.3328
US-2017-100419,16-12-2017,Central,Office Supplies,Cardinal Hold-It CD Pocket,4.788
CA-2016-154144,20-12-2016,East,Office Supplies,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",55.48
CA-2015-144666,09-11-2015,West,Office Supplies,SAFCO Boltless Steel Shelving,340.92
CA-2015-144666,09-11-2015,West,Furniture,"Sauder Mission Library with Doors, Fruitwood Finish",222.666
CA-2015-144666,09-11-2015,West,Technology,Samsung Galaxy Note 3,703.968
CA-2015-144666,09-11-2015,West,Office Supplies,"Decoflex Hanging Personal Folder File, Blue",92.52
CA-2015-144666,09-11-2015,West,Office Supplies,"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",62.65
CA-2015-144666,09-11-2015,West,Office Supplies,Xerox 1912,94.85
CA-2017-103891,12-07-2017,West,Technology,Cisco SPA525G2 IP Phone - Wireless,95.76
CA-[phone],27-10-2017,East,Furniture,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,40.2
CA-2017-100790,26-06-2017,East,Office Supplies,Prang Colored Pencils,14.7
CA-2017-100790,26-06-2017,East,Office Supplies,"Fellowes Strictly Business Drawer File, Letter/Legal Size",704.25
CA-2015-134677,06-10-2015,West,Technology,Imation USB 2.0 Swivel Flash Drive USB flash drive - 4 GB - Pink,9.09
CA-2015-127691,22-07-2015,East,Office Supplies,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",5.96
CA-2015-127691,22-07-2015,East,Technology,Logitech G602 Wireless Gaming Mouse,159.98
CA-2018-140963,10-06-2018,West,Office Supplies,Alphabetical Labels for Top Tab Filing,29.6
CA-2018-140963,10-06-2018,West,Furniture,O'Sullivan Living Dimensions 2-Shelf Bookcases,514.165
CA-2018-140963,10-06-2018,West,Technology,iHome FM Clock Radio with Lightning Dock,279.96
CA-2015-154627,29-10-2015,Central,Technology,Apple iPhone 5S,2735.952
CA-2015-133753,09-06-2015,Central,Technology,Square Credit Card Reader,7.992
CA-2015-133753,09-06-2015,Central,Technology,Logitech M510 Wireless Mouse,63.984
CA-2015-133753,09-06-2015,Central,Office Supplies,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,70.368
CA-2015-113362,14-09-2015,East,Office Supplies,Fellowes Officeware Wire Shelving,449.15
CA-2015-113362,14-09-2015,East,Office Supplies,Colored Envelopes,11.07
CA-2017-169166,09-05-2017,West,Technology,Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,93.98
US-2017-120929,18-03-2017,South,Furniture,Balt Solid Wood Rectangular Table,189.882
CA-2016-134782,27-12-2016,South,Office Supplies,"Strathmore #10 Envelopes, Ultimate White",105.42
CA-2017-126158,25-07-2017,West,Office Supplies,Clear Mylar Reinforcing Strips,119.616
CA-2017-126158,25-07-2017,West,Furniture,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",255.76
CA-2017-126158,25-07-2017,West,Furniture,DMI Arturo Collection Mission-style Design Wood Chair,241.568
CA-2017-126158,25-07-2017,West,Furniture,Deflect-O Glasstique Clear Desk Accessories,69.3
US-2017-105578,30-05-2017,West,Office Supplies,Vinyl Sectional Post Binders,22.62
US-2017-105578,30-05-2017,West,Office Supplies,GBC Standard Therm-A-Bind Covers,14.952
US-2017-105578,30-05-2017,West,Furniture,Global Troy Executive Leather Low-Back Tilter,801.568
US-2017-105578,30-05-2017,West,Office Supplies,Storex Flexible Poly Binders with Double Pockets,2.376
US-2017-105578,30-05-2017,West,Office Supplies,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",32.792
CA-2018-134978,12-11-2018,East,Office Supplies,"Avery Durable Slant Ring Binders, No Labels",15.92
CA-2016-145352,16-03-2016,South,Office Supplies,Rogers Handheld Barrel Pencil Sharpener,2.74
CA-2016-145352,16-03-2016,South,Office Supplies,Newell 344,8.34
CA-2016-145352,16-03-2016,South,Office Supplies,Personal File Boxes with Fold-Down Carry Handle,46.74
CA-2016-145352,16-03-2016,South,Office Supplies,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,6354.95
CA-2018-135307,26-11-2018,Central,Furniture,Executive Impressions Supervisor Wall Clock,126.3
CA-2018-135307,26-11-2018,Central,Technology,SanDisk Cruzer 32 GB USB Flash Drive,38.04
CA-2017-106341,20-10-2017,East,Office Supplies,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",7.152
CA-2018-163405,21-12-2018,West,Office Supplies,Newell 327,6.63
CA-2018-163405,21-12-2018,West,Office Supplies,Newell 317,5.88
CA-2018-127432,22-01-2018,West,Technology,Canon Image Class D660 Copier,2999.95
CA-2018-127432,22-01-2018,West,Office Supplies,Advantus Rolling Storage Box,51.45
CA-2018-127432,22-01-2018,West,Office Supplies,Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),11.96
CA-2018-127432,22-01-2018,West,Office Supplies,Tennsco Single-Tier Lockers,1126.02
CA-2016-157812,22-03-2016,Central,Technology,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",18.392
CA-2016-157812,22-03-2016,Central,Office Supplies,Carina Double Wide Media Storage Towers in Natural & Black,129.568
CA-2016-157812,22-03-2016,Central,Office Supplies,XtraLife ClearVue Slant-D Ring Binders by Cardinal,14.112
CA-2018-145142,23-01-2018,Central,Furniture,Balt Solid Wood Rectangular Table,210.98
US-2017-139486,21-05-2017,West,Technology,Motorola HK250 Universal Bluetooth Headset,55.176
US-2017-139486,21-05-2017,West,Technology,Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,66.26
CA-2016-158792,26-12-2016,East,Office Supplies,Staples,22.2
CA-2018-113558,21-10-2018,South,Furniture,Global Commerce Series High-Back Swivel/Tilt Chairs,683.952
CA-2018-113558,21-10-2018,South,Furniture,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",45.696
US-2016-138303,03-09-2016,East,Office Supplies,Eldon Gobal File Keepers,36.336
US-2016-138303,03-09-2016,East,Office Supplies,Martin Yale Chadless Opener Electric Letter Opener,666.248
US-2016-138303,03-09-2016,East,Office Supplies,"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",52.512
CA-2016-102848,07-11-2016,West,Furniture,Safco Contoured Stacking Chairs,190.72
US-2018-129441,07-09-2018,West,Furniture,Tenex Chairmats For Use With Carpeted Floors,47.94
CA-2017-168753,29-05-2017,South,Technology,Panasonic KX-TG9471B,979.95
CA-2017-168753,29-05-2017,South,Office Supplies,Presstex Flexible Ring Binders,22.75
CA-2017-126613,10-07-2017,West,Office Supplies,Sterilite Officeware Hinged File Box,16.768
US-2018-122637,03-09-2018,Central,Office Supplies,"Premier Elliptical Ring Binder, Black",42.616
CA-2016-147851,03-12-2016,East,Office Supplies,Cardinal Poly Pocket Divider Pockets for Ring Binders,10.752
CA-2016-134894,07-12-2016,South,Office Supplies,Eureka The Boss Cordless Rechargeable Stick Vac,152.94
CA-2016-134894,07-12-2016,South,Furniture,"Situations Contoured Folding Chairs, 4/Set",283.92
CA-2015-140795,01-02-2015,Central,Technology,Enermax Aurora Lite Keyboard,468.9
CA-2017-136924,14-07-2017,West,Technology,LG Electronics Tone+ HBS-730 Bluetooth Headset,380.864
US-2016-120161,18-12-2016,East,Office Supplies,Fellowes Officeware Wire Shelving,646.776
CA-2015-103849,11-05-2015,Central,Technology,SanDisk Cruzer 64 GB USB Flash Drive,58.112
CA-2015-103849,11-05-2015,Central,Technology,Xblue XB-1670-86 X16 Small Office Telephone - Titanium,100.792
CA-[phone],11-05-2015,Central,Furniture,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",66.112
CA-2018-162929,19-11-2018,East,Office Supplies,Avery Printable Repositionable Plastic Tabs,41.28
CA-2018-162929,19-11-2018,East,Office Supplies,Xerox 1898,13.36
CA-2016-113173,15-11-2016,Central,Office Supplies,Home/Office Personal File Carts,250.272
CA-2016-113173,15-11-2016,Central,Office Supplies,Flexible Leather- Look Classic Collection Ring Binder,11.364
CA-2016-113173,15-11-2016,Central,Office Supplies,Staple remover,8.72
CA-2017-136406,15-04-2017,West,Furniture,HON 5400 Series Task Chairs for Big and Tall,1121.568
CA-2018-112774,11-09-2018,South,Furniture,"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",34.504
CA-2018-101945,24-11-2018,Central,Office Supplies,Advantus T-Pin Paper Clips,10.824
CA-2018-100650,29-06-2018,West,Office Supplies,Tennsco 16-Compartment Lockers with Coat Rack,1295.78
CA-2015-155852,03-03-2015,South,Office Supplies,Zebra Zazzle Fluorescent Highlighters,19.456
CA-2017-113243,10-06-2017,West,Office Supplies,Avery 473,20.7
CA-2017-113243,10-06-2017,West,Furniture,Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables,1335.68
CA-2017-113243,10-06-2017,West,Office Supplies,Xerox 226,32.4
CA-2018-118731,20-11-2018,West,Furniture,Coloredge Poster Frame,42.6
CA-2018-118731,20-11-2018,West,Office Supplies,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",84.056
CA-2015-145576,14-09-2015,South,Office Supplies,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",13
CA-2015-145576,14-09-2015,South,Furniture,Advantus Panel Wall Acrylic Frame,13.128
CA-2016-130736,07-12-2016,West,Office Supplies,"Alliance Big Bands Rubber Bands, 12/Pack",3.96
CA-2016-130736,07-12-2016,West,Office Supplies,Avery 509,2.61
CA-2018-137099,07-12-2018,West,Technology,Cisco SPA301,374.376
CA-2018-156951,01-10-2018,West,Office Supplies,Personal Creations Ink Jet Cards and Labels,91.84
CA-2018-156951,01-10-2018,West,Office Supplies,"GBC White Gloss Covers, Plain Front",81.088
CA-2018-156951,01-10-2018,West,Office Supplies,Xerox 222,19.44
CA-2018-156951,01-10-2018,West,Furniture,Hon Every-Day Series Multi-Task Chairs,451.152
CA-2018-164826,28-12-2018,East,Office Supplies,Avery 473,72.45
CA-2018-164826,28-12-2018,East,Office Supplies,OIC Bulk Pack Metal Binder Clips,13.96
CA-2018-164826,28-12-2018,East,Office Supplies,Storex Dura Pro Binders,33.264
CA-2018-164826,28-12-2018,East,Technology,Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,14.85
CA-2017-127250,03-11-2017,West,Office Supplies,Newell 332,8.82
CA-2016-149713,18-09-2016,West,Office Supplies,Personal Creations Ink Jet Cards and Labels,160.72
CA-2016-149713,18-09-2016,West,Office Supplies,Rediform S.O.S. Phone Message Books,19.92
CA-[phone],18-09-2016,West,Office Supplies,Acme Value Line Scissors,7.3
CA-2018-118640,20-07-2018,Central,Office Supplies,"Trav-L-File Heavy-Duty Shuttle II, Black",69.712
CA-2018-118640,20-07-2018,Central,Furniture,"Contract Clock, 14"", Brown",8.792
CA-2016-132906,10-09-2016,West,Office Supplies,Martin-Yale Premier Letter Opener,51.52
CA-2018-145233,01-12-2018,West,Technology,GE 30524EE4,470.376
CA-2018-145233,01-12-2018,West,Technology,AT&T SB67148 SynJ,105.584
CA-2018-145233,01-12-2018,West,Office Supplies,Fellowes Basic Home/Office Series Surge Protectors,31.152
CA-2018-145233,01-12-2018,West,Office Supplies,Recycled Pressboard Report Cover with Reinforced Top Hinge,6.783
CA-2018-145233,01-12-2018,West,Technology,Jabra BIZ 2300 Duo QD Duo Corded Headset,406.368
CA-2016-128139,03-07-2016,South,Furniture,Novimex High-Tech Fabric Mesh Task Chair,70.98
CA-2016-128139,03-07-2016,South,Office Supplies,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",294.93
US-2017-156986,20-03-2017,West,Technology,i.Sound Portable Power - 8000 mAh,84.784
US-2017-156986,20-03-2017,West,Office Supplies,Xerox 225,20.736
US-2017-156986,20-03-2017,West,Office Supplies,Clear Mylar Reinforcing Strips,16.821
US-2017-156986,20-03-2017,West,Office Supplies,Xerox 1894,10.368
CA-2015-135405,09-01-2015,Central,Office Supplies,Newell 312,9.344
CA-2015-135405,09-01-2015,Central,Technology,Memorex Micro Travel Drive 8 GB,31.2
CA-2015-131450,08-08-2015,West,Office Supplies,Fellowes Superior 10 Outlet Split Surge Protector,76.12
CA-2015-131450,08-08-2015,West,Technology,Sharp AL-1530CS Digital Copier,1199.976
CA-2015-131450,08-08-2015,West,Technology,AT&T 1070 Corded Phone,445.96
CA-[phone],08-08-2015,West,Furniture,Dana Halogen Swing-Arm Architect Lamp,327.76
CA-2017-120180,14-07-2017,East,Office Supplies,Acme Stainless Steel Office Snips,11.632
US-2017-100720,16-07-2017,East,Technology,Mophie Juice Pack Helium for iPhone,143.982
US-2017-100720,16-07-2017,East,Technology,GE 2-Jack Phone Line Splitter,494.376
US-[phone],16-07-2017,East,Office Supplies,Acme Value Line Scissors,5.84
CA-2015-149958,15-03-2015,South,Office Supplies,"Hot File 7-Pocket, Floor Stand",142.776
CA-2015-149958,15-03-2015,South,Furniture,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",45.696
CA-2015-149958,15-03-2015,South,Office Supplies,Insertable Tab Post Binder Dividers,7.218
CA-2015-149958,15-03-2015,South,Office Supplies,GBC VeloBinder Manual Binding System,43.188
CA-2015-149958,15-03-2015,South,Office Supplies,Xerox 1889,131.904
US-2015-105767,23-05-2015,East,Office Supplies,Angle-D Ring Binders,3.282
US-2015-105767,23-05-2015,East,Office Supplies,Newell 317,21.168
US-2015-105767,23-05-2015,East,Technology,Motorola L804,55.188
CA-2017-161816,28-04-2017,Central,Technology,Nortel Meridian M3904 Professional Digital phone,369.576
CA-[phone],28-04-2017,Central,Office Supplies,Avery 493,15.712
CA-2017-121223,11-09-2017,East,Office Supplies,Xerox 1972,8.448
CA-2017-121223,11-09-2017,East,Technology,Cisco 8x8 Inc. 6753i IP Business Phone System,728.946
CA-[phone],14-11-2018,East,Technology,PureGear Roll-On Screen Protector,119.94
CA-2018-138611,14-11-2018,East,Office Supplies,Prestige Round Ring Binders,3.648
CA-2018-117947,18-08-2018,East,Furniture,"DAX Metal Frame, Desktop, Stepped-Edge",40.48
CA-2018-117947,18-08-2018,East,Furniture,"DAX Value U-Channel Document Frames, Easel Back",9.94
CA-2018-117947,18-08-2018,East,Office Supplies,Recycled Easel Ring Binders,107.424
CA-2018-117947,18-08-2018,East,Technology,Grandstream GXP1160 VoIP phone,37.91
CA-[phone],18-08-2018,East,Furniture,"Seth Thomas 14"" Putty-Colored Wall Clock",88.02
US-2015-111171,26-12-2015,Central,Office Supplies,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",8.69
CA-2016-138009,29-11-2016,Central,Furniture,"Global Manager's Adjustable Task Chair, Storm",301.96
CA-2016-138009,29-11-2016,Central,Office Supplies,Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room,555.21
CA-2016-138009,29-11-2016,Central,Office Supplies,"Mini 13-1/2 Capacity Data Binder Rack, Pearl",523.48
CA-2016-138009,29-11-2016,Central,Office Supplies,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",161.82
CA-2018-163020,15-09-2018,East,Furniture,"Master Caster Door Stop, Brown",35.56
CA-2018-153787,19-05-2018,West,Office Supplies,Belkin Premiere Surge Master II 8-outlet surge protector,97.16
CA-2018-133431,17-12-2018,West,Office Supplies,"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",15.24
